Pixel,Wavelength,Processed,Raw,Dark,Reference
941,654.01,1580.67,2466,878,
942,654.34,1592,2420,842,
943,654.67,1579,2466,856,
944,655,1594.67,2431,882,
945,655.33,1575.67,2488,863,
946,655.65,1603.67,2409,856,
947,655.98,1596.33,2485,852,
948,656.31,1605,2466,863,
949,656.64,1599.33,2486,907,
950,656.97,1613,2479,863,
951,657.29,1619,2490,846,
952,657.62,1621,2443,846,
953,657.95,1613.67,2483,861,
954,658.28,1617.33,2485,863,
955,658.61,1626.33,2481,873,
956,658.94,1617.67,2507,858,
957,659.26,1626.67,2473,877,
958,659.59,1626.33,2513,878,
959,659.92,1642.33,2500,852,
960,660.25,1631.67,2494,850,
961,660.57,1626.67,2483,880,
962,660.9,1637,2498,865,
963,661.23,1626,2538,863,
964,661.56,1613,2437,867,
965,661.89,1596.33,2452,858,
966,662.21,1611.67,2471,846,
967,662.54,1639.67,2479,863,
968,662.87,1641.33,2543,865,
969,663.2,1657,2488,858,
970,663.53,1654,2513,850,
971,663.85,1639.33,2536,867,
972,664.18,1658.33,2447,861,
973,664.51,1658,2511,791,
974,664.84,1684.33,2524,856,
975,665.16,1666.67,2526,861,
976,665.49,1670.67,2511,844,
977,665.82,1676.33,2534,854,
978,666.15,1664.33,2545,863,
979,666.47,1655.67,2479,848,
980,666.8,1647,2517,863,
981,667.13,1656.33,2523,867,
982,667.46,1657.33,2513,854,
983,667.78,1663.33,2511,854,
984,668.11,1661.33,2543,869,
985,668.44,1676,2528,875,
986,668.77,1667.33,2549,848,
987,669.09,1664.33,2502,854,
988,669.42,1655.67,2517,873,
989,669.75,1666.33,2542,867,
990,670.08,1676.67,2528,848,
991,670.4,1669,2519,844,
992,670.73,1670.33,2521,869,
993,671.06,1670.33,2542,858,
994,671.39,1676.67,2542,867,
995,671.71,1667.33,2536,865,
996,672.04,1664,2521,865,
997,672.37,1667.67,2532,867,
998,672.7,1674.67,2566,884,
999,673.02,1677,2540,863,
1000,673.35,1683,2524,852,
1001,673.68,1689.67,2559,859,
1002,674,1680.33,2560,863,
1003,674.33,1678.33,2519,875,
1004,674.66,1683.67,2553,859,
1005,674.99,1705.33,2572,859,
1006,675.31,1727.33,2591,882,
1007,675.64,1738.33,2545,785,
1008,675.97,1740,2602,856,
1009,676.29,1722.33,2587,873,
1010,676.62,1715.33,2576,869,
1011,676.95,1728,2598,873,
1012,677.27,1738.67,2606,854,
1013,677.6,1737,2597,858,
1014,677.93,1724.33,2572,852,
1015,678.26,1708,2587,873,
1016,678.58,1719.33,2551,861,
1017,678.91,1722,2608,854,
1018,679.24,1739.67,2578,856,
1019,679.56,1719.33,2608,865,
1020,679.89,1717.33,2560,867,
1021,680.22,1731.33,2574,858,
1022,680.54,1753.67,2646,861,
1023,680.87,1760,2621,861,
1024,681.2,1765,2598,863,
1025,681.52,1776.33,2650,850,
1026,681.85,1780.67,2652,858,
1027,682.18,1769.33,2602,854,
1028,682.5,1758,2633,867,
1029,682.83,1772,2633,873,
1030,683.16,1785,2636,846,
1031,683.48,1796.33,2619,814,
1032,683.81,1777.33,2669,875,
1033,684.14,1768,2600,867,
1034,684.46,1771.67,2642,865,
1035,684.79,1803.33,2663,858,
1036,685.12,1813.67,2686,858,
1037,685.44,1815,2671,863,
1038,685.77,1815.33,2667,858,
1039,686.1,1820.67,2690,861,
1040,686.42,1824,2680,856,
1041,686.75,1818,2686,867,
1042,687.07,1826,2680,869,
1043,687.4,1831.67,2709,861,
1044,687.73,1843.33,2690,854,
1045,688.05,1833,2728,882,
1046,688.38,1835,2690,873,
1047,688.71,1863,2701,859,
1048,689.03,1895.67,2769,839,
1049,689.36,1895.33,2767,852,
1050,689.69,1864.67,2716,875,
1051,690.01,1859.67,2697,859,
1052,690.34,1874.33,2750,850,
1053,690.66,1888.67,2739,854,
1054,690.99,1905,2748,867,
1055,691.32,1911.33,2803,854,
1056,691.64,1913.33,2775,871,
1057,691.97,1906.33,2739,852,
1058,692.29,1900,2767,839,
1059,692.62,1901.67,2756,871,
1060,692.95,1892,2767,875,
1061,693.27,1887.67,2743,844,
1062,693.6,1885.33,2747,875,
1063,693.92,1887.67,2748,863,
1064,694.25,1900.33,2773,867,
1065,694.58,1915,2760,850,
1066,694.9,1916.33,2775,846,
1067,695.23,1932,2769,859,
1068,695.55,1925.67,2826,869,
1069,695.88,1923.67,2769,859,
1070,696.21,1925.67,2758,854,
1071,696.53,1948.33,2830,867,
1072,696.86,1956,2834,856,
1073,697.18,1946.33,2794,867,
1074,697.51,1925.67,2792,858,
1075,697.83,1930.67,2783,867,
1076,698.16,1922.67,2811,869,
1077,698.49,1934.33,2783,873,
1078,698.81,1947,2792,841,
1079,699.14,1964,2832,852,
1080,699.46,1979.33,2822,861,
1081,699.79,1970.33,2860,863,
1082,700.11,1983,2794,841,
1083,700.44,1969.33,2853,854,
1084,700.76,1972.67,2821,865,
1085,701.09,1981,2832,869,
1086,701.42,1986,2876,852,
1087,701.74,1992.33,2840,869,
1088,702.07,1986.33,2836,854,
1089,702.39,1967.67,2860,854,
1090,702.72,1978.67,2786,871,
1091,703.04,1985.67,2878,863,
1092,703.37,2004.33,2883,856,
1093,703.69,1991,2819,848,
1094,704.02,1986.33,2834,859,
1095,704.34,1999,2874,861,
1096,704.67,2009,2872,863,
1097,704.99,1996,2849,844,
1098,705.32,2010,2830,856,
1099,705.64,2013.33,2893,842,
1100,705.97,2012.67,2878,863,
1101,706.29,2002,2847,875,
1102,706.62,2000.67,2878,859,
1103,706.94,2035.67,2889,878,
1104,707.27,2060.67,2961,884,
1105,707.59,2059.33,2948,854,
1106,707.92,2037.33,2857,850,
1107,708.24,2009.33,2878,867,
1108,708.57,2030.67,2883,873,
1109,708.89,2025.67,2942,871,
1110,709.22,2033,2855,859,
1111,709.54,2039.33,2893,861,
1112,709.87,2062.67,2946,856,
1113,710.19,2064,2929,863,
1114,710.52,2045.33,2897,861,
1115,710.84,2054.67,2895,861,
1116,711.17,2038,2948,854,
1117,711.49,2047,2859,873,
1118,711.82,2043.33,2936,875,
1119,712.14,2076.67,2927,844,
1120,712.47,2076.33,2936,850,
1121,712.79,2061,2929,869,
1122,713.12,2049.67,2889,852,
1123,713.44,2042.33,2889,837,
1124,713.77,2054.33,2897,859,
1125,714.09,2060,2940,867,
1126,714.42,2074,2934,865,
1127,714.74,2088,2936,856,
1128,715.06,2093.67,2984,869,
1129,715.39,2084.33,2957,871,
1130,715.71,2097,2921,869,
1131,716.04,2099,3005,852,
1132,716.36,2106.67,2963,871,
1133,716.69,2112.33,2934,859,
1134,717.01,2104,3031,861,
1135,717.34,2119,2942,875,
1136,717.66,2074,2974,854,
1137,717.98,2088,2904,869,
1138,718.31,2085.67,2972,863,
1139,718.63,2095.33,2971,858,
1140,718.96,2086.33,2923,859,
1141,719.28,2073,2934,852,
1142,719.61,2094.33,2944,871,
1143,719.93,2104.67,2999,871,
1144,720.25,2115,2957,844,
1145,720.58,2115.67,2963,859,
1146,720.9,2125,2972,842,
1147,721.23,2144,2993,852,
1148,721.55,2147.33,3003,842,
1149,721.87,2144,3001,861,
1150,722.2,2132.33,2972,841,
1151,722.52,2127.67,2972,846,
1152,722.85,2109.67,2982,856,
1153,723.17,2106,2927,850,
1154,723.49,2092.33,2969,854,
1155,723.82,2123.33,2946,861,
1156,724.14,2129,3018,848,
1157,724.47,2123.33,2990,858,
1158,724.79,2114.33,2948,880,
1159,725.11,2121.33,3001,858,
1160,725.44,2155.33,3007,854,
1161,725.76,2165,3026,856,
1162,726.08,2175.33,3037,865,
1163,726.41,2189.33,3028,844,
1164,726.73,2190,3058,846,
1165,727.06,2179.67,3041,867,
1166,727.38,2162.33,3022,869,
1167,727.7,2154.67,3010,850,
1168,728.03,2138,3020,869,
1169,728.35,2151.67,2978,875,
1170,728.67,2158.33,3060,859,
1171,729,2174.33,3029,858,
1172,729.32,2165.33,3003,852,
1173,729.64,2164.33,3033,859,
1174,729.97,2160,3031,863,
1175,730.29,2163.67,3003,865,
1176,730.61,2172,3024,839,
1177,730.94,2192,3037,844,
1178,731.26,2171.33,3056,858,
1179,731.58,2166.67,2990,867,
1180,731.91,2160,3035,856,
1181,732.23,2161,3024,846,
1182,732.55,2157.33,2997,871,
1183,732.88,2159,3039,871,
1184,733.2,2178,3033,850,
1185,733.52,2177.67,3052,869,
1186,733.85,2167.67,3026,859,
1187,734.17,2150.67,3037,884,
1188,734.49,2150,2995,863,
1189,734.82,2155.67,3028,863,
1190,735.14,2172.33,3016,846,
1191,735.46,2174,3043,861,
1192,735.78,2173.33,3029,859,
1193,736.11,2168.67,3035,867,
1194,736.43,2164.33,3029,861,
1195,736.75,2150.33,3020,863,
1196,737.08,2158,2993,867,
1197,737.4,2174.33,3058,867,
1198,737.72,2201,3056,850,
1199,738.04,2203.67,3073,867,
1200,738.37,2191.67,3077,878,
1201,738.69,2202.67,3022,852,
1202,739.01,2197.33,3098,859,
1203,739.34,2205.67,3037,854,
1204,739.66,2199,3060,865,
1205,739.98,2199.67,3069,850,
1206,740.3,2195,3058,873,
1207,740.63,2193.67,3054,873,
1208,740.95,2211,3069,854,
1209,741.27,2230,3098,861,
1210,741.59,2239,3107,869,
1211,741.92,2209,3098,856,
1212,742.24,2214.67,3001,854,
1213,742.56,2183.67,3113,858,
1214,742.88,2204.67,3020,871,
1215,743.21,2187,3071,861,
1216,743.53,2206.67,3054,852,
1217,743.85,2195.67,3050,842,
1218,744.17,2183.67,3035,858,
1219,744.5,2182,3039,873,
1220,744.82,2194.33,3062,859,
1221,745.14,2197,3094,880,
1222,745.46,2193.67,3037,863,
1223,745.78,2192.33,3056,863,
1224,746.11,2205.67,3062,852,
1225,746.43,2216.33,3077,863,
1226,746.75,2221.67,3084,859,
1227,747.07,2241.33,3103,877,
1228,747.4,2258.33,3119,846,
1229,747.72,2279,3113,837,
1230,748.04,2259.67,3140,852,
1231,748.36,2261.67,3073,858,
1232,748.68,2255.33,3136,854,
1233,749.01,2254.67,3115,846,
1234,749.33,2243.33,3084,871,
1235,749.65,2239,3100,852,
1236,749.97,2238.33,3121,865,
1237,750.29,2220.33,3065,854,
1238,750.61,2217.33,3048,854,
1239,750.94,2229.33,3103,856,
1240,751.26,2220.67,3105,858,
1241,751.58,2216.67,3039,871,
1242,751.9,2213.67,3077,842,
1243,752.22,2241,3094,856,
1244,752.54,2247.67,3117,867,
1245,752.87,2250.33,3124,869,
1246,753.19,2268.33,3098,852,
1247,753.51,2256,3179,875,
1248,753.83,2264.33,3117,899,
1249,754.15,2243.33,3121,850,
1250,754.47,2266,3100,859,
1251,754.8,2235.33,3145,859,
1252,755.12,2246,3052,873,
1253,755.44,2239.67,3140,867,
1254,755.76,2274.67,3128,861,
1255,756.08,2285.67,3136,852,
1256,756.4,2295,3164,858,
1257,756.72,2283.33,3162,867,
1258,757.04,2263.67,3105,856,
1259,757.37,2268,3103,856,
1260,757.69,2260.67,3166,858,
1261,758.01,2258.67,3117,890,
1262,758.33,2245,3102,861,
1263,758.65,2255,3126,859,
1264,758.97,2273,3109,852,
1265,759.29,2267.33,3134,839,
1266,759.61,2273,3098,848,
1267,759.94,2267.33,3147,873,
1268,760.26,2278.67,3147,869,
1269,760.58,2282,3130,846,
1270,760.9,2281.67,3136,852,
1271,761.22,2288,3119,842,
1272,761.54,2283.33,3162,859,
1273,761.86,2280.33,3111,841,
1274,762.18,2262.67,3122,854,
1275,762.5,2266.67,3113,863,
1276,762.82,2258.67,3153,871,
1277,763.14,2258,3107,863,
1278,763.46,2252.33,3113,865,
1279,763.79,2268.67,3121,856,
1280,764.11,2271,3149,856,
1281,764.43,2273.33,3122,867,
1282,764.75,2264,3128,856,
1283,765.07,2274.67,3115,850,
1284,765.39,2276.33,3145,858,
1285,765.71,2296,3140,863,
1286,766.03,2298.33,3189,865,
1287,766.35,2295.67,3153,859,
1288,766.67,2279,3136,867,
1289,766.99,2290.33,3147,873,
1290,767.31,2299.67,3172,844,
1291,767.63,2311,3149,852,
1292,767.95,2300.67,3166,858,
1293,768.27,2314.67,3170,873,
1294,768.59,2297,3191,852,
1295,768.91,2307.67,3128,873,
1296,769.23,2296.33,3170,841,
1297,769.55,2302.33,3155,850,
1298,769.87,2277,3138,865,
1299,770.19,2278,3109,856,
1300,770.51,2259,3164,856,
1301,770.83,2260,3100,884,
1302,771.15,2238,3136,880,
1303,771.47,2272,3098,856,
1304,771.79,2288.67,3153,835,
1305,772.11,2267,3164,858,
1306,772.43,2266.33,3052,875,
1307,772.75,2271,3183,867,
1308,773.07,2330.67,3162,842,
1309,773.39,2331.33,3210,854,
1310,773.71,2302.67,3168,850,
1311,774.03,2270.33,3111,877,
1312,774.35,2243.33,3126,867,
1313,774.67,2249.33,3121,884,
1314,774.99,2265.33,3113,861,
1315,775.31,2267.33,3185,878,
1316,775.63,2288.67,3102,859,
1317,775.95,2294.33,3160,844,
1318,776.27,2294,3168,844,
1319,776.59,2283.33,3109,867,
1320,776.91,2279,3155,871,
1321,777.23,2281.33,3176,865,
1322,777.55,2270.67,3105,856,
1323,777.87,2270,3115,863,
1324,778.19,2265.67,3151,842,
1325,778.51,2271.33,3090,854,
1326,778.83,2286.33,3140,871,
1327,779.15,2307.33,3196,842,
1328,779.46,2313.33,3160,861,
1329,779.78,2298.33,3145,858,
1330,780.1,2316,3172,863,
1331,780.42,2305,3191,839,
1332,780.74,2308,3138,884,
1333,781.06,2295,3185,867,
1334,781.38,2298,3157,844,
1335,781.7,2281.67,3109,846,
1336,782.02,2280.67,3140,871,
1337,782.34,2297,3187,877,
1338,782.66,2310,3160,848,
1339,782.98,2308.33,3181,873,
1340,783.29,2307.33,3153,848,
1341,783.61,2277,3170,861,
1342,783.93,2244,3084,867,
1343,784.25,2245.33,3064,858,
1344,784.57,2267.67,3157,844,
1345,784.89,2276,3138,854,
1346,785.21,2275.33,3100,869,
1347,785.53,2289.67,3176,865,
1348,785.84,2308,3177,850,
1349,786.16,2292,3147,861,
1350,786.48,2272.67,3132,869,
1351,786.8,2289.67,3121,852,
1352,787.12,2312.33,3187,850,
1353,787.44,2314,3189,858,
1354,787.76,2290,3149,875,
1355,788.08,2276.33,3157,892,
1356,788.39,2284,3168,878,
1357,788.71,2282,3147,850,
1358,789.03,2288,3113,854,
1359,789.35,2269.67,3177,869,
1360,789.67,2274,3107,865,
1361,789.99,2278.67,3128,856,
1362,790.3,2290,3176,854,
1363,790.62,2315.33,3126,850,
1364,790.94,2309,3215,867,
1365,791.26,2320.33,3153,850,
1366,791.58,2288.67,3166,856,
1367,791.89,2290.67,3126,873,
1368,792.21,2262.33,3174,865,
1369,792.53,2272,3096,871,
1370,792.85,2270,3145,863,
1371,793.17,2303.67,3151,848,
1372,793.49,2320.67,3174,848,
1373,793.8,2309.33,3185,852,
1374,794.12,2309,3121,852,
1375,794.44,2306,3160,835,
1376,794.76,2305.67,3183,859,
1377,795.07,2288,3141,873,
1378,795.39,2283.67,3122,850,
1379,795.71,2283.33,3155,844,
1380,796.03,2277.33,3136,869,
1381,796.35,2277.33,3138,884,
1382,796.66,2291,3159,848,
1383,796.98,2304.33,3141,833,
1384,797.3,2288.33,3155,861,
1385,797.62,2270.67,3136,873,
1386,797.93,2264.67,3107,852,
1387,798.25,2294.33,3141,865,
1388,798.57,2306.33,3206,854,
1389,798.89,2301.33,3141,850,
1390,799.2,2272.33,3124,863,
1391,799.52,2283.67,3138,873,
1392,799.84,2298.67,3181,856,
1393,800.16,2302.33,3162,856,
1394,800.47,2281.67,3160,884,
1395,800.79,2299,3122,859,
1396,801.11,2304.67,3217,859,
1397,801.42,2322.33,3132,839,
1398,801.74,2302.67,3187,871,
1399,802.06,2297.67,3155,856,
1400,802.38,2274.33,3136,858,
1401,802.69,2281.33,3109,863,
1402,803.01,2292,3168,848,
1403,803.33,2297.67,3166,856,
1404,803.64,2300,3143,880,
1405,803.96,2290.67,3183,856,
1406,804.28,2293,3128,846,
1407,804.6,2269.67,3143,873,
1408,804.91,2268.33,3128,871,
1409,805.23,2281.67,3136,858,
1410,805.55,2292.33,3164,854,
1411,805.86,2301.33,3147,858,
1412,806.18,2306,3172,867,
1413,806.5,2324,3174,850,
1414,806.81,2334,3195,852,
1415,807.13,2330.67,3189,854,
1416,807.45,2311,3168,854,
1417,807.76,2285.67,3155,871,
1418,808.08,2292,3126,867,
1419,808.4,2269,3189,856,
1420,808.71,2291.67,3084,869,
1421,809.03,2284.33,3183,856,
1422,809.35,2313.67,3170,859,
1423,809.66,2318,3153,850,
1424,809.98,2304.67,3198,858,
1425,810.29,2287,3136,865,
1426,810.61,2278,3115,865,
1427,810.93,2282.33,3157,844,
1428,811.24,2291,3149,865,
1429,811.56,2261,3145,869,
1430,811.88,2255.67,3084,861,
1431,812.19,2250,3122,854,
1432,812.51,2264.67,3124,865,
1433,812.82,2255.33,3109,842,
1434,813.14,2254,3098,858,
1435,813.46,2253.33,3128,873,
1436,813.77,2265.33,3126,861,
1437,814.09,2264,3126,850,
1438,814.4,2260.67,3128,877,
1439,814.72,2284,3130,875,
1440,815.04,2314.67,3200,854,
1441,815.35,2318.67,3187,844,
1442,815.67,2296.67,3130,863,
1443,815.98,2273.67,3155,875,
1444,816.3,2287.33,3124,850,
1445,816.61,2286.67,3183,875,
1446,816.93,2304.67,3151,873,
1447,817.25,2296.33,3193,865,
1448,817.56,2306.67,3141,858,
1449,817.88,2304,3172,863,
1450,818.19,2301.67,3166,846,
1451,818.51,2287,3130,854,
1452,818.82,2266.67,3130,865,
1453,819.14,2259,3117,858,
1454,819.45,2266.67,3105,852,
1455,819.77,2269,3134,846,
1456,820.08,2254.33,3124,858,
1457,820.4,2253,3103,894,
1458,820.72,2256.33,3128,844,
1459,821.03,2270.67,3132,856,
1460,821.35,2263.67,3117,865,
1461,821.66,2265,3121,858,
1462,821.98,2257,3122,842,
1463,822.29,2265.33,3103,875,
1464,822.61,2275.67,3138,850,
1465,822.92,2292,3153,842,
1466,823.24,2297.67,3138,861,
1467,823.55,2289.33,3147,842,
1468,823.87,2303.67,3134,848,
1469,824.18,2285.33,3166,846,
1470,824.5,2277.67,3134,884,
1471,824.81,2246,3128,865,
1472,825.13,2254.33,3084,859,
1473,825.44,2253.67,3136,861,
1474,825.75,2278,3134,873,
1475,826.07,2260,3157,859,
1476,826.38,2241.67,3067,846,
1477,826.7,2224.67,3077,871,
1478,827.01,2232.33,3105,858,
1479,827.33,2261,3098,854,
1480,827.64,2268.33,3138,846,
1481,827.96,2280.33,3113,844,
1482,828.27,2270,3132,852,
1483,828.59,2265.67,3117,856,
1484,828.9,2279.67,3117,861,
1485,829.21,2291,3164,842,
1486,829.53,2286.33,3143,848,
1487,829.84,2260.33,3115,873,
1488,830.16,2252,3115,871,
1489,830.47,2261.33,3122,852,
1490,830.79,2287,3126,856,
1491,831.1,2307,3198,877,
1492,831.41,2332.67,3157,827,
1493,831.73,2337.33,3214,867,
1494,832.04,2327,3183,848,
1495,832.36,2301.33,3153,854,
1496,832.67,2290,3126,856,
1497,832.98,2299.33,3162,861,
1498,833.3,2310.67,3166,839,
1499,833.61,2273.67,3160,856,
1500,833.93,2249.67,3067,877,
1501,834.24,2234,3124,869,
1502,834.55,2251.33,3111,854,
1503,834.87,2257.67,3092,850,
1504,835.18,2253.33,3103,829,
1505,835.49,2260.33,3111,867,
1506,835.81,2237,3115,852,
1507,836.12,2233.33,3065,861,
1508,836.43,2235.33,3081,848,
1509,836.75,2276.33,3121,852,
1510,837.06,2291.33,3179,852,
1511,837.38,2299.33,3145,867,
1512,837.69,2280.67,3145,852,
1513,838,2268.67,3117,846,
1514,838.32,2265,3122,880,
1515,838.63,2272.67,3136,854,
1516,838.94,2283,3155,861,
1517,839.26,2291,3138,865,
1518,839.57,2286.67,3177,871,
1519,839.88,2300,3159,878,
1520,840.19,2285,3159,846,
1521,840.51,2291,3122,861,
1522,840.82,2268,3174,875,
1523,841.13,2261.67,3115,871,
1524,841.45,2244,3084,842,
1525,841.76,2249,3111,865,
1526,842.07,2255,3124,865,
1527,842.39,2261.33,3138,878,
1528,842.7,2262,3134,869,
1529,843.01,2278.67,3126,865,
1530,843.32,2272.33,3166,856,
1531,843.64,2267.33,3124,878,
1532,843.95,2246.67,3107,861,
1533,844.26,2265.67,3100,852,
1534,844.58,2279.67,3134,831,
1535,844.89,2294.33,3149,861,
1536,845.2,2277.67,3138,846,
1537,845.51,2274,3124,871,
1538,845.83,2272.67,3159,882,
1539,846.14,2293,3149,861,
1540,846.45,2289.67,3168,854,
1541,846.76,2308,3128,861,
1542,847.07,2302,3204,861,
1543,847.39,2302.33,3157,861,
1544,847.7,2285,3126,858,
1545,848.01,2297.33,3160,869,
1546,848.32,2306.33,3181,848,
1547,848.64,2321,3151,856,
1548,848.95,2292,3185,850,
1549,849.26,2288.33,3130,884,
1550,849.57,2252.33,3143,859,
1551,849.88,2272,3098,871,
1552,850.2,2274,3170,865,
1553,850.51,2286,3159,869,
1554,850.82,2263,3105,842,
1555,851.13,2249.67,3090,854,
1556,851.44,2246,3119,869,
1557,851.76,2240.33,3102,850,
1558,852.07,2235,3103,884,
1559,852.38,2243.67,3086,852,
1560,852.69,2250,3115,837,
1561,853,2248.33,3103,865,
1562,853.31,2250.67,3081,852,
1563,853.63,2254.67,3124,839,
1564,853.94,2268,3109,859,
1565,854.25,2257.33,3134,865,
1566,854.56,2262.67,3126,873,
1567,854.87,2277.67,3124,858,
1568,855.18,2299.33,3177,863,
1569,855.5,2310.67,3185,867,
1570,855.81,2296.33,3159,859,
1571,856.12,2297.67,3132,861,
1572,856.43,2293.33,3187,865,
1573,856.74,2298.67,3143,856,
1574,857.05,2293,3141,854,
1575,857.36,2295,3170,865,
1576,857.67,2273,3170,877,
1577,857.98,2261.67,3067,846,
1578,858.3,2250.33,3138,867,
1579,858.61,2263.67,3103,844,
1580,858.92,2273.67,3124,863,
1581,859.23,2280,3153,852,
1582,859.54,2268.67,3132,854,
1583,859.85,2240.33,3092,865,
1584,860.16,2228.33,3077,861,
1585,860.47,2234.67,3115,873,
1586,860.78,2256.67,3119,873,
1587,861.09,2262.33,3140,858,
1588,861.4,2279.33,3111,852,
1589,861.72,2273.67,3141,844,
1590,862.03,2273,3121,856,
1591,862.34,2259.67,3115,858,
1592,862.65,2250.67,3124,867,
1593,862.96,2241.33,3113,875,
1594,863.27,2241.67,3102,873,
1595,863.58,2257.67,3102,844,
1596,863.89,2270,3138,852,
1597,864.2,2266,3124,858,
1598,864.51,2257.33,3107,861,
1599,864.82,2253,3102,842,
1600,865.13,2260.67,3111,858,
1601,865.44,2270.33,3119,850,
1602,865.75,2272.33,3143,854,
1603,866.06,2262.33,3124,865,
1604,866.37,2251,3102,863,
1605,866.68,2252.33,3084,829,
1606,866.99,2245.67,3124,861,
1607,867.3,2254.67,3094,875,
1608,867.61,2259.33,3132,850,
1609,867.92,2262.67,3140,863,
1610,868.23,2236.67,3100,871,
1611,868.54,2219.33,3058,854,
1612,868.85,2216,3083,858,
1613,869.16,2216.67,3086,867,
1614,869.47,2209.67,3075,869,
1615,869.78,2216,3052,848,
1616,870.09,2221,3109,871,
1617,870.4,2213.33,3098,877,
1618,870.71,2194.67,3039,858,
1619,871.02,2180.67,3045,863,
1620,871.33,2185.33,3071,892,
1621,871.64,2191.67,3039,844,
1622,871.95,2197,3043,842,
1623,872.25,2186,3060,865,
1624,872.56,2187.67,3046,884,
1625,872.87,2200.67,3067,861,
1626,873.18,2237.33,3069,835,
1627,873.49,2252.67,3130,858,
1628,873.8,2246,3094,842,
1629,874.11,2238.67,3077,863,
1630,874.42,2226,3111,861,
1631,874.73,2227.67,3096,882,
1632,875.04,2239.67,3088,869,
1633,875.35,2235,3136,850,
1634,875.66,2246,3071,871,
1635,875.96,2242.67,3111,859,
1636,876.27,2246,3132,856,
1637,876.58,2236.33,3090,880,
1638,876.89,2214.33,3096,873,
1639,877.2,2226,3062,852,
1640,877.51,2209.67,3084,839,
1641,877.82,2202.67,3035,861,
1642,878.13,2174.33,3050,861,
1643,878.43,2198.33,3010,850,
1644,878.74,2205,3102,856,
1645,879.05,2231.33,3067,858,
1646,879.36,2204.33,3102,863,
1647,879.67,2191.33,3045,880,
1648,879.98,2199.33,3031,861,
1649,880.28,2222.33,3113,850,
1650,880.59,2238,3084,850,
1651,880.9,2219,3090,873,
1652,881.21,2229.67,3064,858,
1653,881.52,2214,3107,841,
1654,881.83,2205.67,3020,850,
1655,882.13,2202.67,3077,896,
1656,882.44,2218.33,3105,848,
1657,882.75,2219.67,3073,856,
1658,883.06,2201.33,3069,884,
1659,883.37,2204.67,3077,875,
1660,883.67,2199,3096,869,
1661,883.98,2208.33,3041,873,
1662,884.29,2208.33,3088,858,
1663,884.6,2217.67,3079,852,
1664,884.91,2188,3050,854,
1665,885.21,2172,3010,869,
1666,885.52,2151.67,3018,839,
1667,885.83,2154.33,2976,841,
1668,886.14,2151.33,3016,867,
1669,886.44,2163.67,3029,859,
1670,886.75,2156.67,3031,859,
1671,887.06,2135,2980,852,
1672,887.37,2125.67,2976,871,
1673,887.67,2120.67,3005,861,
1674,887.98,2109.33,2976,863,
1675,888.29,2108.33,2927,856,
1676,888.6,2105,2995,854,
1677,888.9,2104,2959,856,
1678,889.21,2097.67,2927,859,
1679,889.52,2102.33,2974,852,
1680,889.82,2116,2963,846,
1681,890.13,2125.67,2967,858,
1682,890.44,2131.33,3003,852,
1683,890.75,2133.33,2986,852,
1684,891.05,2112.33,2974,859,
1685,891.36,2105,2965,877,
1686,891.67,2108.67,2990,878,
1687,891.97,2134.67,2978,852,
1688,892.28,2148.33,3005,839,
1689,892.59,2144.67,3014,861,
1690,892.89,2129.67,2967,852,
1691,893.2,2129,2984,863,
1692,893.51,2131.33,3001,850,
1693,893.81,2160.33,2991,869,
1694,894.12,2164.67,3039,831,
1695,894.43,2183.33,3033,869,
1696,894.73,2176.33,3060,882,
1697,895.04,2176.67,3048,861,
1698,895.35,2166.33,3028,863,
1699,895.65,2157,3018,871,
1700,895.96,2155,3028,869,
1701,896.26,2156.33,3001,842,
1702,896.57,2146,3012,861,
1703,896.88,2144.67,2993,865,
1704,897.18,2124.33,3005,850,
1705,897.49,2116,2953,863,
1706,897.8,2106.33,2978,875,
1707,898.1,2115.33,2991,865,
1708,898.41,2110.33,2967,850,
1709,898.71,2120.67,2955,867,
1710,899.02,2122.33,3022,865,
1711,899.33,2118,2978,856,
1712,899.63,2090,2948,873,
1713,899.94,2084.33,2944,871,
1714,900.24,2080.67,2957,852,
1715,900.55,2076.33,2923,859,
1716,900.85,2057.33,2927,867,
1717,901.16,2074.33,2921,873,
1718,901.46,2077.67,2971,856,
1719,901.77,2086,2933,863,
1720,902.08,2077.67,2942,869,
1721,902.38,2079.33,2957,867,
1722,902.69,2080.67,2944,869,
1723,902.99,2071.33,2940,863,
1724,903.3,2068,2967,905,
1725,903.6,2085.67,2934,869,
1726,903.91,2092,2995,865,
1727,904.21,2097.33,2931,850,
1728,904.52,2082,2944,863,
1729,904.82,2074.33,2934,850,
1730,905.13,2076.33,2929,871,
1731,905.43,2065.67,2929,842,
1732,905.74,2058.67,2902,850,
1733,906.04,2050,2906,869,
1734,906.35,2054,2919,858,
1735,906.65,2045.33,2923,859,
1736,906.96,2023.33,2874,863,
1737,907.26,1996,2864,869,
1738,907.57,2010.67,2864,882,
1739,907.87,2028,2916,861,
1740,908.18,2065.33,2912,865,
1741,908.48,2051.67,2946,852,
1742,908.79,2063.33,2881,867,
1743,909.09,2038,2938,856,
1744,909.4,2028.67,2891,873,
1745,909.7,2023.33,2834,848,
1746,910,2024,2916,850,
1747,910.31,2032.33,2893,873,
1748,910.61,2008.67,2872,861,
1749,910.92,1996,2851,856,
1750,911.22,1996,2849,867,
